#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = %%MovementModel.rngSeed%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43k ~= 12h
Scenario.endTime = 43k

btInterface.type = SimpleBroadcastInterface
# transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 20

# 全ノード用の"Wi-Fi"インターフェース
wfInterface.type = SimpleBroadcastInterface
# 送信速度： 10 Mbps = 1250kBps
wfInterface.transmitSpeed = 1250k
# 通信範囲
wfInterface.transmitRange = 80

# bluetoothとWi-Fiインターフェースを搭載
#Group.nrofInterfaces = 2
#Group.interface1 = btInterface
#Group.interface2 = wfInterface


Scenario.nrofHostGroups = 4

# common settings for all groups
Group.movementModel = ClusterMovement
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
#All nodes have the firstinterface inteface
#Group.nrofInterfaces = 1
#Group.interface1 = firstinterface
# walking speeds
Group.speed = 0.5, 1.5
#Group.msgTtl = 60

Group.nrofHosts = 100
Group.nrofApplications = 0

# group1 (pedestrians) specific settings
Group1.groupID = p
Group1.sendQueue = 4
Group1.nrofInterfaces = 1
Group1.interface1 = btInterface

Group2.groupID = q
Group2.sendQueue = 4
Group2.clusterCenter = 600, 100
Group2.nrofInterfaces = 1
Group2.interface1 = btInterface

Group3.groupID = r
Group3.sendQueue = 4
Group3.clusterCenter = 350, 533
Group3.nrofInterfaces = 1
Group3.interface1 = btInterface

# The Tram groups
Group4.groupID = s
Group4.sendQueue = 4
Group4.bufferSize = 50M
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/cluster1/kakuninnroute.wkt
Group4.routeType = 1
Group4.waitTime = 10, 30
Group4.speed = 3, 5
Group4.nrofHosts = 3
Group4.nrofInterfaces = 2
Group4.interface1 = btInterface
Group4.interface2 = wfInterface

#グループ5（クラスタ1の情報BOX）
Group5.groupID = box_p
Group5.movementModel = StationaryMovement
Group5.nrofHosts = 1
Group5.sendQueue = 4
Group5.speed = 0,0
Group5.nodeLocation = 470,1100
Group5.buffer = 20G
Group5.nrofInterfaces = 2
Group5.interface1 = btInterface
Group5.interface2 = wfInterface

#グループ6（クラスタ2の情報BOX）
Group6.groupID = box_q
Group6.movementModel = StationaryMovement
Group6.nrofHosts = 1
Group6.sendQueue = 4
Group6.speed = 0,0
Group6.nodeLocation = 2580,180
Group6.buffer = 20G
Group6.nrofInterfaces = 2
Group6.interface1 = btInterface
Group6.interface2 = wfInterface

#グループ7（クラスタ3の情報BOX）
Group7.groupID = box_r
Group7.movementModel = StationaryMovement
Group7.nrofHosts = 1
Group7.sendQueue = 4
Group7.speed = 0,0
Group7.nodeLocation = 3505,1265
Group7.buffer = 20G
Group7.nrofInterfaces = 2
